,player,position,position_id,date,team,opp,score,fpts,min,goals
16,Takehiro Tomiyasu,D,2,Sep 18,ARS,@BUR,W 1-0,14.75,90,0
17,Takehiro Tomiyasu,D,2,Sep 11,ARS,NOR,W 1-0,16.2,61,0
0,Cedric Soares,D,2,May 1,ARS,@WHU,W 2-1,1.35,11,0
1,Cedric Soares,D,2,Apr 23,ARS,MUN,W 3-1,6.3,88,0
2,Cedric Soares,D,2,Apr 20,ARS,@CHE,W 4-2,4.1,14,0
3,Cedric Soares,D,2,Apr 16,ARS,@SOU,L 0-1,8.85,59,0
4,Cedric Soares,D,2,Apr 9,ARS,BHA,L 1-2,12.25,90,0
5,Cedric Soares,D,2,Apr 4,ARS,@CRY,L 0-3,10.5,65,0
6,Cedric Soares,D,2,Mar 19,ARS,@AVL,W 1-0,14.95,90,0
7,Cedric Soares,D,2,Mar 16,ARS,LIV,L 0-2,6.65,90,0
8,Cedric Soares,D,2,Mar 13,ARS,LEI,W 2-0,13.95,90,0
9,Cedric Soares,D,2,Mar 6,ARS,@WAT,W 3-2,11.95,90,0
10,Cedric Soares,D,2,Feb 24,ARS,WOL,W 2-1,4.25,75,0
11,Cedric Soares,D,2,Feb 19,ARS,BRF,W 2-1,11.45,90,0
12,Cedric Soares,D,2,Feb 10,ARS,@WOL,W 1-0,16.75,90,0
13,Cedric Soares,D,2,Dec 18,ARS,@LEE,W 4-1,1.5,26,0
14,Cedric Soares,D,2,Sep 11,ARS,NOR,W 1-0,3.85,7,0
15,Cedric Soares,D,2,Aug 28,ARS,@MCI,L 0-5,1.65,90,0
16,Cedric Soares,D,2,Aug 22,ARS,CHE,L 0-2,6.95,90,0
0,Ben White,D,2,Apr 23,ARS,MUN,W 3-1,5.1,90,0
1,Ben White,D,2,Apr 20,ARS,@CHE,W 4-2,5.95,90,0
2,Ben White,D,2,Apr 16,ARS,@SOU,L 0-1,7.15,90,0
3,Ben White,D,2,Apr 9,ARS,BHA,L 1-2,7.3,90,0
4,Ben White,D,2,Apr 4,ARS,@CRY,L 0-3,3.85,90,0
5,Ben White,D,2,Mar 19,ARS,@AVL,W 1-0,16.5,90,0
6,Ben White,D,2,Mar 16,ARS,LIV,L 0-2,9.15,90,0
7,Ben White,D,2,Mar 13,ARS,LEI,W 2-0,18.8,90,0
8,Ben White,D,2,Mar 6,ARS,@WAT,W 3-2,7.1,90,0
9,Ben White,D,2,Feb 24,ARS,WOL,W 2-1,7.8,90,0
10,Ben White,D,2,Feb 19,ARS,BRF,W 2-1,8.95,90,0
11,Ben White,D,2,Feb 10,ARS,@WOL,W 1-0,17.0,90,0
12,Ben White,D,2,Jan 23,ARS,BUR,T 0-0,17.85,90,0
13,Ben White,D,2,Jan 1,ARS,MCI,L 1-2,6.3,90,0
14,Ben White,D,2,Dec 26,ARS,@NOR,W 5-0,17.85,90,0
15,Ben White,D,2,Dec 18,ARS,@LEE,W 4-1,5.1,90,0
16,Ben White,D,2,Dec 15,ARS,WHU,W 2-0,16.25,90,0
17,Ben White,D,2,Dec 11,ARS,SOU,W 3-0,17.6,90,0
18,Ben White,D,2,Dec 6,ARS,@EVE,L 1-2,9.1,90,0
19,Ben White,D,2,Dec 2,ARS,@MUN,L 2-3,8.55,90,0
20,Ben White,D,2,Nov 27,ARS,NEW,W 2-0,18.5,90,0
21,Ben White,D,2,Nov 20,ARS,@LIV,L 0-4,7.45,90,0
22,Ben White,D,2,Nov 7,ARS,WAT,W 1-0,21.85,90,0
23,Ben White,D,2,Oct 30,ARS,@LEI,W 2-0,12.65,90,0
24,Ben White,D,2,Oct 22,ARS,AVL,W 3-1,7.3,90,0
25,Ben White,D,2,Oct 18,ARS,CRY,T 2-2,5.5,90,0
26,Ben White,D,2,Oct 2,ARS,@BHA,T 0-0,18.45,90,0
27,Ben White,D,2,Sep 26,ARS,TOT,W 3-1,8.3,90,0
28,Ben White,D,2,Sep 18,ARS,@BUR,W 1-0,17.35,90,0
29,Ben White,D,2,Sep 11,ARS,NOR,W 1-0,12.8,90,0
30,Ben White,D,2,Aug 13,ARS,@BRF,L 0-2,5.1,90,0
0,Rob Holding,D,2,May 1,ARS,@WHU,W 2-1,20.7,90,1
1,Rob Holding,D,2,Apr 23,ARS,MUN,W 3-1,1.4,15,0
2,Rob Holding,D,2,Apr 20,ARS,@CHE,W 4-2,8.4,90,0
3,Rob Holding,D,2,Mar 19,ARS,@AVL,W 1-0,1.0,3,0
4,Rob Holding,D,2,Mar 6,ARS,@WAT,W 3-2,0.75,1,0
5,Rob Holding,D,2,Feb 10,ARS,@WOL,W 1-0,4.4,18,0
6,Rob Holding,D,2,Jan 23,ARS,BUR,T 0-0,13.45,90,0
7,Rob Holding,D,2,Jan 1,ARS,MCI,L 1-2,1.6,26,0
8,Rob Holding,D,2,Dec 26,ARS,@NOR,W 5-0,17.2,90,0
9,Rob Holding,D,2,Dec 11,ARS,SOU,W 3-0,2.5,19,0
10,Rob Holding,D,2,Aug 28,ARS,@MCI,L 0-5,9.6,90,0
11,Rob Holding,D,2,Aug 22,ARS,CHE,L 0-2,8.8,90,0
0,Gabriel Magalhaes,D,2,May 1,ARS,@WHU,W 2-1,16.65,90,1
1,Gabriel Magalhaes,D,2,Apr 23,ARS,MUN,W 3-1,7.8,90,0
2,Gabriel Magalhaes,D,2,Apr 20,ARS,@CHE,W 4-2,6.6,90,0
3,Gabriel Magalhaes,D,2,Apr 16,ARS,@SOU,L 0-1,9.3,90,0
4,Gabriel Magalhaes,D,2,Apr 9,ARS,BHA,L 1-2,5.1,90,0
5,Gabriel Magalhaes,D,2,Apr 4,ARS,@CRY,L 0-3,9.2,90,0
6,Gabriel Magalhaes,D,2,Mar 19,ARS,@AVL,W 1-0,12.1,90,0
7,Gabriel Magalhaes,D,2,Mar 16,ARS,LIV,L 0-2,7.05,90,0
8,Gabriel Magalhaes,D,2,Mar 13,ARS,LEI,W 2-0,15.6,90,0
9,Gabriel Magalhaes,D,2,Mar 6,ARS,@WAT,W 3-2,7.7,90,0
10,Gabriel Magalhaes,D,2,Feb 24,ARS,WOL,W 2-1,6.1,90,0
11,Gabriel Magalhaes,D,2,Feb 19,ARS,BRF,W 2-1,5.85,90,0
12,Gabriel Magalhaes,D,2,Feb 10,ARS,@WOL,W 1-0,26.25,90,1
13,Gabriel Magalhaes,D,2,Jan 23,ARS,BUR,T 0-0,14.7,90,0
14,Gabriel Magalhaes,D,2,Jan 1,ARS,MCI,L 1-2,3.2,58,0
15,Gabriel Magalhaes,D,2,Dec 26,ARS,@NOR,W 5-0,16.15,90,0
16,Gabriel Magalhaes,D,2,Dec 18,ARS,@LEE,W 4-1,4.55,90,0
17,Gabriel Magalhaes,D,2,Dec 15,ARS,WHU,W 2-0,16.4,90,0
18,Gabriel Magalhaes,D,2,Dec 11,ARS,SOU,W 3-0,21.25,69,1
19,Gabriel Magalhaes,D,2,Dec 6,ARS,@EVE,L 1-2,5.8,90,0
20,Gabriel Magalhaes,D,2,Dec 2,ARS,@MUN,L 2-3,6.8,90,0
21,Gabriel Magalhaes,D,2,Nov 27,ARS,NEW,W 2-0,16.0,90,0
22,Gabriel Magalhaes,D,2,Nov 20,ARS,@LIV,L 0-4,6.5,90,0
23,Gabriel Magalhaes,D,2,Nov 7,ARS,WAT,W 1-0,13.8,90,0
24,Gabriel Magalhaes,D,2,Oct 30,ARS,@LEI,W 2-0,23.45,90,1
25,Gabriel Magalhaes,D,2,Oct 22,ARS,AVL,W 3-1,8.2,90,0
26,Gabriel Magalhaes,D,2,Oct 18,ARS,CRY,T 2-2,6.7,90,0
27,Gabriel Magalhaes,D,2,Oct 2,ARS,@BHA,T 0-0,14.8,90,0
28,Gabriel Magalhaes,D,2,Sep 26,ARS,TOT,W 3-1,6.5,90,0
29,Gabriel Magalhaes,D,2,Sep 18,ARS,@BUR,W 1-0,16.5,90,0
30,Gabriel Magalhaes,D,2,Sep 11,ARS,NOR,W 1-0,16.95,90,0
0,Pablo Mari,D,2,Aug 22,ARS,CHE,L 0-2,11.05,90,0
1,Pablo Mari,D,2,Aug 13,ARS,@BRF,L 0-2,6.7,90,0
0,Kieran Tierney,D,2,Mar 19,ARS,@AVL,W 1-0,13.35,90,0
1,Kieran Tierney,D,2,Mar 16,ARS,LIV,L 0-2,7.35,90,0
2,Kieran Tierney,D,2,Mar 13,ARS,LEI,W 2-0,16.45,90,0
3,Kieran Tierney,D,2,Mar 6,ARS,@WAT,W 3-2,10.45,90,0
4,Kieran Tierney,D,2,Feb 24,ARS,WOL,W 2-1,7.8,88,0
5,Kieran Tierney,D,2,Feb 19,ARS,BRF,W 2-1,7.1,90,0
6,Kieran Tierney,D,2,Feb 10,ARS,@WOL,W 1-0,14.05,90,0
7,Kieran Tierney,D,2,Jan 23,ARS,BUR,T 0-0,14.65,90,0
8,Kieran Tierney,D,2,Jan 1,ARS,MCI,L 1-2,11.5,90,0
9,Kieran Tierney,D,2,Dec 26,ARS,@NOR,W 5-0,26.75,90,1
10,Kieran Tierney,D,2,Dec 18,ARS,@LEE,W 4-1,8.7,90,0
11,Kieran Tierney,D,2,Dec 15,ARS,WHU,W 2-0,15.8,90,0
12,Kieran Tierney,D,2,Dec 11,ARS,SOU,W 3-0,21.1,90,0
13,Kieran Tierney,D,2,Dec 6,ARS,@EVE,L 1-2,21.2,64,0
14,Kieran Tierney,D,2,Oct 18,ARS,CRY,T 2-2,6.35,90,0
15,Kieran Tierney,D,2,Oct 2,ARS,@BHA,T 0-0,12.6,90,0
16,Kieran Tierney,D,2,Sep 26,ARS,TOT,W 3-1,9.8,90,0
17,Kieran Tierney,D,2,Sep 18,ARS,@BUR,W 1-0,11.75,77,0
18,Kieran Tierney,D,2,Sep 11,ARS,NOR,W 1-0,14.35,90,0
19,Kieran Tierney,D,2,Aug 28,ARS,@MCI,L 0-5,5.45,90,0
20,Kieran Tierney,D,2,Aug 22,ARS,CHE,L 0-2,3.75,65,0
21,Kieran Tierney,D,2,Aug 13,ARS,@BRF,L 0-2,13.6,90,0
0,Nuno Tavares,D,2,May 1,ARS,@WHU,W 2-1,9.7,90,0
1,Nuno Tavares,D,2,Apr 23,ARS,MUN,W 3-1,16.3,90,1
2,Nuno Tavares,D,2,Apr 20,ARS,@CHE,W 4-2,6.85,90,0
3,Nuno Tavares,D,2,Apr 16,ARS,@SOU,L 0-1,6.7,69,0
4,Nuno Tavares,D,2,Apr 4,ARS,@CRY,L 0-3,4.35,45,0
5,Nuno Tavares,D,2,Feb 24,ARS,WOL,W 2-1,2.6,1,0
6,Nuno Tavares,D,2,Dec 18,ARS,@LEE,W 4-1,0.75,4,0
7,Nuno Tavares,D,2,Dec 15,ARS,WHU,W 2-0,0.5,1,0
8,Nuno Tavares,D,2,Dec 6,ARS,@EVE,L 1-2,4.5,24,0
9,Nuno Tavares,D,2,Dec 2,ARS,@MUN,L 2-3,9.4,90,0
10,Nuno Tavares,D,2,Nov 27,ARS,NEW,W 2-0,21.75,90,0
11,Nuno Tavares,D,2,Nov 20,ARS,@LIV,L 0-4,11.45,90,0
12,Nuno Tavares,D,2,Nov 7,ARS,WAT,W 1-0,17.6,90,0
13,Nuno Tavares,D,2,Oct 30,ARS,@LEI,W 2-0,17.05,90,0
14,Nuno Tavares,D,2,Oct 22,ARS,AVL,W 3-1,9.55,90,0
15,Nuno Tavares,D,2,Sep 26,ARS,TOT,W 3-1,1.85,1,0
16,Nuno Tavares,D,2,Sep 18,ARS,@BUR,W 1-0,-0.3,11,0
17,Nuno Tavares,D,2,Aug 22,ARS,CHE,L 0-2,3.0,23,0
18,Nuno Tavares,D,2,Aug 13,ARS,@BRF,L 0-2,1.1,8,0
0,Sead Kolasinac,D,2,Oct 30,ARS,@LEI,W 2-0,0.5,1,0
1,Sead Kolasinac,D,2,Aug 28,ARS,@MCI,L 0-5,3.6,90,0
0,Mohamed Elneny,M,4,May 1,ARS,@WHU,W 2-1,7.4,90,0
1,Mohamed Elneny,M,4,Apr 23,ARS,MUN,W 3-1,16.1,90,0
2,Mohamed Elneny,M,4,Apr 20,ARS,@CHE,W 4-2,10.7,90,0
3,Mohamed Elneny,M,4,Jan 1,ARS,MCI,L 1-2,1.5,5,0
4,Mohamed Elneny,M,4,Dec 26,ARS,@NOR,W 5-0,2.25,14,0
5,Mohamed Elneny,M,4,Dec 2,ARS,@MUN,L 2-3,15.6,90,0
6,Mohamed Elneny,M,4,Nov 27,ARS,NEW,W 2-0,2.0,4,0
7,Mohamed Elneny,M,4,Nov 20,ARS,@LIV,L 0-4,1.25,5,0
8,Mohamed Elneny,M,4,Nov 7,ARS,WAT,W 1-0,5.0,3,0
9,Mohamed Elneny,M,4,Aug 28,ARS,@MCI,L 0-5,1.25,44,0
0,Thomas Partey,M,4,Apr 4,ARS,@CRY,L 0-3,2.75,73,0
1,Thomas Partey,M,4,Mar 19,ARS,@AVL,W 1-0,11.75,90,0
2,Thomas Partey,M,4,Mar 16,ARS,LIV,L 0-2,14.1,90,0
3,Thomas Partey,M,4,Mar 13,ARS,LEI,W 2-0,28.25,90,1
4,Thomas Partey,M,4,Mar 6,ARS,@WAT,W 3-2,13.0,90,0
5,Thomas Partey,M,4,Feb 24,ARS,WOL,W 2-1,13.25,90,0
6,Thomas Partey,M,4,Feb 19,ARS,BRF,W 2-1,18.6,90,0
7,Thomas Partey,M,4,Feb 10,ARS,@WOL,W 1-0,7.8,90,0
8,Thomas Partey,M,4,Jan 1,ARS,MCI,L 1-2,13.5,90,0
9,Thomas Partey,M,4,Dec 26,ARS,@NOR,W 5-0,6.85,74,0
10,Thomas Partey,M,4,Dec 18,ARS,@LEE,W 4-1,12.1,90,0
11,Thomas Partey,M,4,Dec 15,ARS,WHU,W 2-0,5.85,90,0
12,Thomas Partey,M,4,Dec 11,ARS,SOU,W 3-0,10.2,90,0
13,Thomas Partey,M,4,Dec 6,ARS,@EVE,L 1-2,7.3,90,0
14,Thomas Partey,M,4,Dec 2,ARS,@MUN,L 2-3,10.1,90,0
15,Thomas Partey,M,4,Nov 27,ARS,NEW,W 2-0,9.15,84,0
16,Thomas Partey,M,4,Nov 20,ARS,@LIV,L 0-4,9.35,83,0
17,Thomas Partey,M,4,Oct 30,ARS,@LEI,W 2-0,8.4,90,0
18,Thomas Partey,M,4,Oct 22,ARS,AVL,W 3-1,18.2,90,1
19,Thomas Partey,M,4,Oct 18,ARS,CRY,T 2-2,9.75,80,0
20,Thomas Partey,M,4,Oct 2,ARS,@BHA,T 0-0,8.7,90,0
21,Thomas Partey,M,4,Sep 26,ARS,TOT,W 3-1,11.8,90,0
22,Thomas Partey,M,4,Sep 18,ARS,@BUR,W 1-0,7.4,74,0
23,Thomas Partey,M,4,Sep 11,ARS,NOR,W 1-0,4.0,27,0
0,Albert Sambi Lokonga,M,4,May 1,ARS,@WHU,W 2-1,0.5,1,0
1,Albert Sambi Lokonga,M,4,Apr 16,ARS,@SOU,L 0-1,6.5,90,0
2,Albert Sambi Lokonga,M,4,Apr 9,ARS,BHA,L 1-2,6.0,90,0
3,Albert Sambi Lokonga,M,4,Apr 4,ARS,@CRY,L 0-3,4.35,15,0
4,Albert Sambi Lokonga,M,4,Jan 23,ARS,BUR,T 0-0,7.6,90,0
5,Albert Sambi Lokonga,M,4,Dec 11,ARS,SOU,W 3-0,1.5,8,0
6,Albert Sambi Lokonga,M,4,Nov 27,ARS,NEW,W 2-0,14.1,90,0
7,Albert Sambi Lokonga,M,4,Nov 20,ARS,@LIV,L 0-4,9.25,52,0
8,Albert Sambi Lokonga,M,4,Nov 7,ARS,WAT,W 1-0,8.6,90,0
9,Albert Sambi Lokonga,M,4,Oct 30,ARS,@LEI,W 2-0,5.85,90,0
10,Albert Sambi Lokonga,M,4,Oct 22,ARS,AVL,W 3-1,9.0,72,0
11,Albert Sambi Lokonga,M,4,Oct 18,ARS,CRY,T 2-2,3.25,45,0
12,Albert Sambi Lokonga,M,4,Oct 2,ARS,@BHA,T 0-0,10.85,90,0
13,Albert Sambi Lokonga,M,4,Sep 26,ARS,TOT,W 3-1,1.1,7,0
14,Albert Sambi Lokonga,M,4,Sep 18,ARS,@BUR,W 1-0,7.25,28,0
15,Albert Sambi Lokonga,M,4,Sep 11,ARS,NOR,W 1-0,12.35,61,0
16,Albert Sambi Lokonga,M,4,Aug 22,ARS,CHE,L 0-2,3.5,90,0
17,Albert Sambi Lokonga,M,4,Aug 13,ARS,@BRF,L 0-2,12.1,90,0
0,Granit Xhaka,M,4,May 1,ARS,@WHU,W 2-1,10.6,90,0
1,Granit Xhaka,M,4,Apr 23,ARS,MUN,W 3-1,16.85,90,1
2,Granit Xhaka,M,4,Apr 20,ARS,@CHE,W 4-2,9.7,90,0
3,Granit Xhaka,M,4,Apr 16,ARS,@SOU,L 0-1,10.65,90,0
4,Granit Xhaka,M,4,Apr 9,ARS,BHA,L 1-2,14.0,90,0
5,Granit Xhaka,M,4,Apr 4,ARS,@CRY,L 0-3,8.75,90,0
6,Granit Xhaka,M,4,Mar 19,ARS,@AVL,W 1-0,4.45,90,0
7,Granit Xhaka,M,4,Mar 16,ARS,LIV,L 0-2,7.7,90,0
8,Granit Xhaka,M,4,Mar 13,ARS,LEI,W 2-0,11.1,90,0
9,Granit Xhaka,M,4,Mar 6,ARS,@WAT,W 3-2,6.35,90,0
10,Granit Xhaka,M,4,Feb 24,ARS,WOL,W 2-1,11.5,90,0
11,Granit Xhaka,M,4,Feb 19,ARS,BRF,W 2-1,12.25,90,0
12,Granit Xhaka,M,4,Feb 10,ARS,@WOL,W 1-0,5.4,90,0
13,Granit Xhaka,M,4,Jan 1,ARS,MCI,L 1-2,5.95,90,0
14,Granit Xhaka,M,4,Dec 26,ARS,@NOR,W 5-0,6.5,90,0
15,Granit Xhaka,M,4,Dec 18,ARS,@LEE,W 4-1,15.5,90,0
16,Granit Xhaka,M,4,Dec 15,ARS,WHU,W 2-0,8.6,90,0
17,Granit Xhaka,M,4,Dec 11,ARS,SOU,W 3-0,6.0,80,0
18,Granit Xhaka,M,4,Dec 6,ARS,@EVE,L 1-2,4.45,90,0
19,Granit Xhaka,M,4,Sep 26,ARS,TOT,W 3-1,10.0,81,0
20,Granit Xhaka,M,4,Aug 28,ARS,@MCI,L 0-5,-2.0,34,0
21,Granit Xhaka,M,4,Aug 22,ARS,CHE,L 0-2,11.85,90,0
22,Granit Xhaka,M,4,Aug 13,ARS,@BRF,L 0-2,10.75,90,0
0,Ainsley Maitland-Niles,M,4,Nov 20,ARS,@LIV,L 0-4,2.75,36,0
1,Ainsley Maitland-Niles,M,4,Nov 7,ARS,WAT,W 1-0,14.7,90,0
2,Ainsley Maitland-Niles,M,4,Oct 22,ARS,AVL,W 3-1,1.75,16,0
3,Ainsley Maitland-Niles,M,4,Oct 2,ARS,@BHA,T 0-0,0.5,1,0
4,Ainsley Maitland-Niles,M,4,Sep 26,ARS,TOT,W 3-1,1.0,2,0
5,Ainsley Maitland-Niles,M,4,Sep 18,ARS,@BUR,W 1-0,2.5,14,0
6,Ainsley Maitland-Niles,M,4,Sep 11,ARS,NOR,W 1-0,11.1,81,0
7,Ainsley Maitland-Niles,M,4,Aug 28,ARS,@MCI,L 0-5,1.25,18,0
0,Martin Odegaard,M,4,May 1,ARS,@WHU,W 2-1,6.1,88,0
1,Martin Odegaard,M,4,Apr 23,ARS,MUN,W 3-1,10.5,90,0
2,Martin Odegaard,M,4,Apr 20,ARS,@CHE,W 4-2,13.1,90,0
3,Martin Odegaard,M,4,Apr 16,ARS,@SOU,L 0-1,10.75,90,0
4,Martin Odegaard,M,4,Apr 9,ARS,BHA,L 1-2,13.75,90,1
5,Martin Odegaard,M,4,Apr 4,ARS,@CRY,L 0-3,4.0,90,0
6,Martin Odegaard,M,4,Mar 19,ARS,@AVL,W 1-0,6.25,85,0
7,Martin Odegaard,M,4,Mar 16,ARS,LIV,L 0-2,7.5,66,0
8,Martin Odegaard,M,4,Mar 13,ARS,LEI,W 2-0,14.25,90,0
9,Martin Odegaard,M,4,Mar 6,ARS,@WAT,W 3-2,22.5,88,1
10,Martin Odegaard,M,4,Feb 24,ARS,WOL,W 2-1,8.25,90,0
11,Martin Odegaard,M,4,Feb 19,ARS,BRF,W 2-1,9.5,90,0
12,Martin Odegaard,M,4,Feb 10,ARS,@WOL,W 1-0,8.6,67,0
13,Martin Odegaard,M,4,Jan 23,ARS,BUR,T 0-0,12.6,90,0
14,Martin Odegaard,M,4,Jan 1,ARS,MCI,L 1-2,2.75,62,0
15,Martin Odegaard,M,4,Dec 26,ARS,@NOR,W 5-0,22.75,90,0
16,Martin Odegaard,M,4,Dec 18,ARS,@LEE,W 4-1,17.5,84,0
17,Martin Odegaard,M,4,Dec 15,ARS,WHU,W 2-0,9.5,65,0
18,Martin Odegaard,M,4,Dec 11,ARS,SOU,W 3-0,19.25,90,1
19,Martin Odegaard,M,4,Dec 6,ARS,@EVE,L 1-2,19.0,90,1
20,Martin Odegaard,M,4,Dec 2,ARS,@MUN,L 2-3,17.5,78,1
21,Martin Odegaard,M,4,Nov 27,ARS,NEW,W 2-0,10.5,90,0
22,Martin Odegaard,M,4,Nov 20,ARS,@LIV,L 0-4,1.0,22,0
23,Martin Odegaard,M,4,Nov 7,ARS,WAT,W 1-0,3.25,20,0
24,Martin Odegaard,M,4,Oct 30,ARS,@LEI,W 2-0,4.35,31,0
25,Martin Odegaard,M,4,Oct 22,ARS,AVL,W 3-1,2.75,21,0
26,Martin Odegaard,M,4,Oct 18,ARS,CRY,T 2-2,4.1,66,0
27,Martin Odegaard,M,4,Oct 2,ARS,@BHA,T 0-0,4.5,62,0
28,Martin Odegaard,M,4,Sep 26,ARS,TOT,W 3-1,6.5,90,0
29,Martin Odegaard,M,4,Sep 18,ARS,@BUR,W 1-0,19.35,90,1
30,Martin Odegaard,M,4,Sep 11,ARS,NOR,W 1-0,7.6,90,0
31,Martin Odegaard,M,4,Aug 28,ARS,@MCI,L 0-5,4.6,70,0
0,Emile Smith Rowe,M,4,May 1,ARS,@WHU,W 2-1,2.25,2,0
1,Emile Smith Rowe,M,4,Apr 23,ARS,MUN,W 3-1,5.0,63,0
2,Emile Smith Rowe,M,4,Apr 20,ARS,@CHE,W 4-2,16.75,74,1
3,Emile Smith Rowe,M,4,Apr 16,ARS,@SOU,L 0-1,3.6,29,0
4,Emile Smith Rowe,M,4,Apr 9,ARS,BHA,L 1-2,4.75,61,0
5,Emile Smith Rowe,M,4,Apr 4,ARS,@CRY,L 0-3,9.0,90,0
6,Emile Smith Rowe,M,4,Mar 19,ARS,@AVL,W 1-0,7.75,90,0
7,Emile Smith Rowe,M,4,Mar 16,ARS,LIV,L 0-2,3.25,22,0
8,Emile Smith Rowe,M,4,Mar 13,ARS,LEI,W 2-0,3.25,11,0
9,Emile Smith Rowe,M,4,Feb 19,ARS,BRF,W 2-1,17.75,74,1
10,Emile Smith Rowe,M,4,Feb 10,ARS,@WOL,W 1-0,3.25,21,0
11,Emile Smith Rowe,M,4,Jan 23,ARS,BUR,T 0-0,6.75,76,0
12,Emile Smith Rowe,M,4,Jan 1,ARS,MCI,L 1-2,1.75,18,0
